"","T_MAPCODE","deg80","nat","notnat","prcdeg_coct","prclost_coct","D3_coct","A3_coct","ext_coct"
"416","SVk6",0,4220.5688,1093.3504,0,21,"LC","LC",0
"417","SVk7",0,13112.6504,247.8956,0,2,"LC","LC",0
"418","SVk8",0,3235.8176,127.736,0,4,"LC","LC",0
"419","SVk9",0,5504.1196,275.3712,0,5,"LC","LC",0
"420","SVkd1",0,37004.5808,62.23,0,0,"LC","LC",0
"421","SVkd2",0,2239.4828,2.8596,0,0,"LC","LC",0
"422","SVkd3",0,2898.1004,0.4872,0,0,"LC","LC",0
"423","SVkd4",0,762.2668,0.2156,0,0,"LC","LC",0
"424","SVl1",0,1579.9196,510.7536,0,24,"LC","LC",0
"425","SVl10",0,615.11,327.676,0,35,"LC","LC",0
"426","SVl11",0,596.6424,33.96,0,5,"LC","LC",0
"427","SVl12",0,368.3192,100.076,0,21,"LC","LC",0
"428","SVl13",0,72.184,37.3176,0,34,"LC","LC",0
"429","SVl14",0,3420.8964,1039.3956,0,23,"LC","LC",0
"430","SVl15",0,1343.9868,2.0668,0,0,"LC","LC",0
"431","SVl16",0,2251.89,333.2644,0,13,"LC","LC",0
"432","SVl17",0,42.6596,92.086,0,68,"LC","VU",0
"433","SVl18",0,865.2164,259.2228,0,23,"LC","LC",0
"434","SVl19",0,80.7912,72.1632,0,47,"LC","LC",0
"435","SVl2",0,183.8788,0.0252,0,0,"LC","LC",0
"436","SVl20",0,649.0496,996.0464,0,61,"LC","VU",0
"437","SVl21",0,268.3384,66.7604,0,20,"LC","LC",0
"438","SVl22",0,3681.6932,1492.012,0,29,"LC","LC",0
"439","SVl23",0,5704.1224,2860.6064,0,33,"LC","LC",0
"440","SVl24",0,182.1336,512.4832,0,74,"LC","EN",0
"441","SVl25",0,473.0136,187.6444,0,28,"LC","LC",0
"442","SVl26",0,510.4072,193.1912,0,27,"LC","LC",0
"443","SVl27",0,426.534,113.3496,0,21,"LC","LC",0
"444","SVl3",0,14882.6964,4956.4268,0,25,"LC","LC",0
"445","SVl4",0,1968.19,753.9192,0,28,"LC","LC",0
"446","SVl5",0,2975.3276,594.9068,0,17,"LC","LC",0
"447","SVl6",0,757.6808,2.5676,0,0,"LC","LC",0
"448","SVl7",0,286.2144,37.3036,0,12,"LC","LC",0
"449","SVl8",0,1748.676,1650.8256,0,49,"LC","LC",0
"450","SVl9",0,1115.4948,2447.0172,0,69,"LC","VU",0
"451","SVmp1",0,8133.1276,664.2104,0,8,"LC","LC",0
"452","SVmp2",0,2718.234,67.4744,0,2,"LC","LC",0
"453","SVmp3",0,276.862,0.1808,0,0,"LC","LC",0
"454","SVmp4",0,2800.236,5.1572,0,0,"LC","LC",0
"455","SVmp5",0,4722.2952,594.7916,0,11,"LC","LC",0
"456","SVmp6",0,2431.404,722.6796,0,23,"LC","LC",0
"457","SVmp7",0,2027.5484,197.984,0,9,"LC","LC",0
"458","SVmp8",0,310.3108,0.1576,0,0,"LC","LC",0
"459","SVs1",0,1972.3316,734.1904,0,27,"LC","LC",0
"460","SVs2",0,1631.5884,584.0628,0,26,"LC","LC",0
"461","SVs3",0,1013.9676,519.4752,0,34,"LC","LC",0
"462","SVs4",0,325.8,477.3016,0,59,"LC","VU",0
"463","SVs5",0,250.9584,1561.6736,0,86,"LC","EN",0
"464","SVs6",0,7039.0488,3146.5196,0,31,"LC","LC",0
"465","SVs7",0,4781.982,2980.212,0,38,"LC","LC",0
"466","SVs8",0,848.7176,679.0848,0,44,"LC","LC",0
